<RecentFiles>
  <RecentFiles>
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Models/f:AppDbContext.cs" caret="0" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Views/d:Shared/f:_DataTablePartial.cshtml" caret="705" fromTop="6" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:ViewModels/f:DomainViewModels.cs" caret="0" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:ViewModels/f:TableViewModels.cs" caret="335" fromTop="15" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Helpers/f:DataTableParamModel.cs" caret="907" fromTop="24" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Views/d:Product/f:_Delete.cshtml" caret="28" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Views/d:Product/f:_Details.cshtml" caret="28" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Views/d:Product/f:_Edit.cshtml" caret="28" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Views/d:Product/f:_Category.cshtml" caret="28" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Views/d:Category/f:_Delete.cshtml" caret="28" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Views/d:Category/f:_Details.cshtml" caret="28" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Views/d:Category/f:_Edit.cshtml" caret="28" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Controllers/f:ProductController.cs" caret="159" fromTop="7" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Scripts/d:App/f:product-jq.js" caret="3291" fromTop="14" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Views/d:Product/f:_Create.cshtml" caret="469" fromTop="10" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Models/f:AppModels.cs" caret="0" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/f:Global.asax.cs" caret="1169" fromTop="23" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Views/d:Category/f:_Create.cshtml" caret="0" fromTop="0" />
    <File id="AD1E3AA9-B342-42BE-814C-416067222895/d:Scripts/d:App/f:category-jq.js" caret="597" fromTop="0" />
